     1→import { db } from '../src/lib/db';
     2→
     3→async function main() {
     4→  console.log('🗑️  Deleting all existing data...');
     5→
     6→  await db.suspect.deleteMany();
     7→  await db.victim.deleteMany();
     8→  await db.link.deleteMany();
     9→  await db.fir.deleteMany();
    10→  await db.person.deleteMany();
    11→  await db.station.deleteMany();
    12→  await db.prediction.deleteMany();
    13→
    14→  console.log('✅ All existing data deleted.');
    15→
    16→  // ─── Stations ───────────────────────────────────────────────
    17→  console.log('📍 Creating stations...');
    18→  const stations = await db.station.createMany({
    19→    data: [
    20→      { name: 'Koramangala Police Station', district: 'Bengaluru Urban', latitude: 12.9352, longitude: 77.6245, officers: 28 },
    21→      { name: 'Whitefield Police Station', district: 'Bengaluru Urban', latitude: 12.9698, longitude: 77.7500, officers: 22 },
    22→      { name: 'HSR Layout Police Station', district: 'Bengaluru Urban', latitude: 12.9116, longitude: 77.6389, officers: 24 },
    23→      { name: 'JP Nagar Police Station', district: 'Bengaluru Urban', latitude: 12.8930, longitude: 77.5850, officers: 20 },
    24→      { name: 'Bengaluru Rural SP Office', district: 'Bengaluru Rural', latitude: 12.9716, longitude: 77.5946, officers: 15 },
    25→      { name: 'Mysuru City Police Station', district: 'Mysuru', latitude: 12.2958, longitude: 76.6394, officers: 32 },
    26→      { name: 'Hubballi-Dharwad Police Commissionerate', district: 'Hubballi-Dharwad', latitude: 15.3647, longitude: 75.1240, officers: 35 },
    27→      { name: 'Mangaluru City Police Station', district: 'Mangaluru', latitude: 12.9141, longitude: 74.8560, officers: 26 },
    28→    ],
    29→  });
    30→  console.log(`  Created ${stations.count} stations.`);
    31→
    32→  // ─── Persons ────────────────────────────────────────────────
    33→  console.log('👤 Creating persons...');
    34→  const personData = [
    35→    { name: 'Ravi Shankar Gupta', age: 34, address: 'No. 42, 4th Cross, Koramangala 5th Block, Bengaluru', phone: '+91-9845012345', aadhaar: '5678-9012-3456' },
    36→    { name: 'Priya Venkatesh', age: 28, address: 'Flat 301, Prestige Shantiniketan, Whitefield, Bengaluru', phone: '+91-9886023456', aadhaar: '6789-0123-4567' },
    37→    { name: 'Mohammed Irfan Ali', age: 42, address: 'No. 78, Circle Mysore Road, Bengaluru', phone: '+91-9745034567', aadhaar: '7890-1234-5678' },
    38→    { name: 'Kiran Naidu', age: 26, address: '2nd Floor, HSR Layout Sector 2, Bengaluru', phone: '+91-9664045678', aadhaar: '8901-2345-6789' },
    39→    { name: 'Lakshmi Devi Sharma', age: 55, address: 'No. 15, JP Nagar 7th Phase, Bengaluru', phone: '+91-9823056789', aadhaar: '9012-3456-7890' },
    40→    { name: 'Suresh Babu Reddy', age: 38, address: 'D.No. 3-56, Anekal Taluk, Bengaluru Rural', phone: '+91-9445067890', aadhaar: '0123-4567-8901' },
    41→    { name: 'Anand Kumar Mehta', age: 31, address: 'Plot 12, Gokulam 3rd Stage, Mysuru', phone: '+91-9866078901', aadhaar: '1234-5678-9012' },
    42→    { name: 'Geetha Narasimha', age: 45, address: 'No. 89, Sayyaji Rao Road, Mysuru', phone: '+91-9789089012', aadhaar: '2345-6789-0123' },
    43→    { name: 'Prabhakar Joshi', age: 50, address: 'Vidyanagar, Hubballi-580030', phone: '+91-9484090123', aadhaar: '3456-7890-1234' },
    44→    { name: 'Farooq Ahmed Sheikh', age: 29, address: 'No. 23, Cutchery Road, Mangaluru', phone: '+91-9745001234', aadhaar: '4567-8901-2345' },
    45→    { name: 'Deepa Rajesh Kumar', age: 33, address: 'Navalur Layout, Shivamogga', phone: '+91-9886012345', aadhaar: '5678-9012-1234' },
    46→    { name: 'Vikram Singh Rathore', age: 37, address: 'Fort Road, Belagavi-590001', phone: '+91-9664023456', aadhaar: '6789-0123-1234' },
    47→    { name: 'Nandini Prasad', age: 24, address: 'MG Road, Bengaluru-560001', phone: '+91-9823034567', aadhaar: '7890-1234-1234' },
